# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\app\intermediates\manifests\full\release\AndroidManifest.xml:301
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\QuSdk-RC.aar\97c62b7340b322755c14c1a0f0e165f6\res\layout\aliyun_svideo_activity_camera_demo.xml:0
-keep class android.opengl.GLSurfaceView { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\item_articles_choose.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\item_video_msg.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\activity_text.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\gradle-build\lib_common\intermediates\bundles\release\res\layout\rv_empty.xml:0
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9c40e0aede898e44ac407acf3c8010be\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9c40e0aede898e44ac407acf3c8010be\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9c40e0aede898e44ac407acf3c8010be\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9c40e0aede898e44ac407acf3c8010be\res\layout\design_bottom_sheet_dialog.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9c40e0aede898e44ac407acf3c8010be\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\sunsh\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9c40e0aede898e44ac407acf3c8010be\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\sunsh\Desktop\VideoTool\app\src\main\res\layout\fragment_video_lib.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

